stadiums,capacity,region,country,city,original_stadium_name,location,lat,lon
Rungrado 1st of May Stadium,114000,East Asia,North Korea,Pyongyang,Rungrado 1st of May Stadium,"[39.0496732, 125.7753215]",39.0496732,125.7753215
Michigan Stadium,107601,North America,United States,Ann Arbor - Michigan,Michigan Stadium,"[42.2658749, -83.7486841]",42.2658749,-83.7486841
Ohio Stadium,102780,North America,United States,Columbus - Ohio,Ohio Stadium,"[40.0016458, -83.0197374]",40.0016458,-83.0197374
Melbourne Cricket Ground,100024,Oceania,Australia,Melbourne,Melbourne Cricket Ground,"[-37.819909, 144.983225]",-37.819909,144.983225
Camp Nou,99354,Europe,Spain,Barcelona - Catalonia,Camp Nou,"[41.3808046, 2.1158872]",41.3808046,2.1158872
FNB Stadium,94736,Africa,South Africa,Johannesburg,FNB Stadium,"[-26.2347063, 27.9826439]",-26.2347063,27.9826439
New Administrative Capital Stadium,93940,Africa,Egypt,New Administrative Capital,New Administrative Capital Stadium,"[29.8921738, 31.673227]",29.8921738,31.673227
Rose Bowl Stadium,92800,North America,United States,Pasadena - California,Rose Bowl Stadium,"[34.1613492, -118.1676674]",34.1613492,-118.1676674
Cotton Bowl Stadium,92100,North America,United States,Dallas,Cotton Bowl Stadium,"[32.7796119, -96.7596025]",32.7796119,-96.7596025
Wembley Stadium,90000,Europe,England,London - England,Wembley Stadium,"[51.5560695, -0.2796034]",51.5560695,-0.2796034
Lusail Stadium,88966,West Asia,Qatar,Lusail,Lusail Stadium,"[25.4208329, 51.4904784]",25.4208329,51.4904784
Estadio Azteca,87523,North America,Mexico,Mexico City,Estadio Azteca,"[19.3029794, -99.15047]",19.3029794,-99.15047
Bukit Jalil National Stadium,87411,Southeast Asia,Malaysia,Kuala Lumpur,Bukit Jalil National Stadium,"[3.0546755, 101.691369]",3.0546755,101.691369
Borg El-Arab Stadium,86000,Africa,Egypt,Alexandria,Borg El-Arab Stadium,"[30.9998511, 29.7296488]",30.9998511,29.7296488
Estadio Santiago Bernabéu,85000,Europe,Spain,Madrid,Estadio Santiago Bernabéu,"[40.4530225, -3.687422]",40.4530225,-3.687422
Estadio Mâs Monumental,84567,South America,Argentina,Buenos Aires,Estadio Mâs Monumental,"[-34.5452933, -58.4497385]",-34.5452933,-58.4497385
Stadium Australia,83500,Oceania,Australia,Sydney,Stadium Australia,"[-33.8471082, 151.0633848]",-33.8471082,151.0633848
MetLife Stadium,82500,North America,United States,East Rutherford - New Jersey,MetLife Stadium,"[40.813507, -74.0743442]",40.813507,-74.0743442
Croke Park,82300,Europe,Ireland,Dublin,Croke Park,"[53.3603576, -6.2509812]",53.3603576,-6.2509812
Jakarta International Stadium,82000,Southeast Asia,Indonesia,Jakarta,Jakarta International Stadium,"[-6.1250747, 106.860201]",-6.1250747,106.860201
Lambeau Field,81441,North America,United States,Green Bay - Wisconsin,Lambeau Field,"[44.5009705, -88.0619681]",44.5009705,-88.0619681
Signal Iduna Park,81365,Europe,Germany,Dortmund,Signal Iduna Park,"[51.4924922, 7.4518549]",51.4924922,7.4518549
Stade de France,81338,Europe,France,Saint-Denis,Stade de France,"[48.9244726, 2.3601325]",48.9244726,2.3601325
Grand Sports Arena of the Luzhniki Olympic Complex,81000,Europe,Russia,Moscow,Grand Sports Arena of the Luzhniki Olympic Complex,"[55.7157445, 37.5537673]",55.7157445,37.5537673
Shah Alam Stadium,80372,Southeast Asia,Malaysia,Shah Alam - Selangor,Shah Alam Stadium,"[3.0821312, 101.5451144]",3.0821312,101.5451144
Estadio Monumental,80093,South America,Peru,Lima,Estadio Monumental,"[-12.0556474, -76.9353339]",-12.0556474,-76.9353339
Stadio Giuseppe Meazza,80018,Europe,Italy,Milan - Lombardy,Stadio Giuseppe Meazza,"[45.4782003, 9.123964]",45.4782003,9.123964
Guangdong Olympic Stadium,80012,East Asia,China,Guangzhou,Guangdong Olympic Stadium,"[23.1380362, 113.4034296]",23.1380362,113.4034296
Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,Hangzhou,Hangzhou Olympic Sports Expo Centre Stadium,"[30.2317101, 120.2254884]",30.2317101,120.2254884
AT&T Stadium,80000,North America,United States,Arlington - Texas,AT&T Stadium,"[32.7478502, -97.0928337]",32.7478502,-97.0928337
Stade des Martyrs,80000,Africa,DR Congo,Kinshasa,Stade des Martyrs,"[-5.9280631, 22.309603]",-5.9280631,22.309603
Beijing National Stadium,80000,East Asia,China,Beijing,Beijing National Stadium,"[40.0160281, 116.3713841]",40.0160281,116.3713841
Maracanã,78838,South America,Brazil,Rio de Janeiro - Rio de Janeiro,Maracanã,"[-22.9121619, -43.2311861]",-22.9121619,-43.2311861
Los Angeles Memorial Coliseum,78467,North America,United States,Los Angeles - California,Los Angeles Memorial Coliseum,"[34.0139159, -118.2877996]",34.0139159,-118.2877996
Azadi Stadium,78116,West Asia,Iran,Tehran,Azadi Stadium,"[35.7244962, 51.2755487]",35.7244962,51.2755487
Stadion Utama Gelora Bung Karno,77193,Southeast Asia,Indonesia,Jakarta,Stadion Utama Gelora Bung Karno,"[-6.218536, 106.8026353]",-6.218536,106.8026353
Caesar's Superdome,76468,North America,United States,New Orleans - Louisiana,Caesar's Superdome,"[29.9759983, -90.0782127]",29.9759983,-90.0782127
Arrowhead Stadium,76412,North America,United States,Kansas City - Missouri,Arrowhead Stadium,"[39.0489357, -94.4839993]",39.0489357,-94.4839993
Empower Field,76125,North America,United States,Denver,Empower Field,"[39.743952, -105.0192228]",39.743952,-105.0192228
Atatürk Olimpiyat Stadyumu,76092,Europe,Turkey,Istanbul,Atatürk Olimpiyat Stadyumu,"[41.0744732, 28.7656611]",41.0744732,28.7656611
Old Trafford,76000,Europe,England,Manchester,Old Trafford,"[53.4631095, -2.2913865]",53.4631095,-2.2913865
Allianz Arena,75024,Europe,Germany,Munich,Allianz Arena,"[48.2187901, 11.6236227]",48.2187901,11.6236227
Naghsh-e-Jahan Stadium,75000,West Asia,Iran,Isfahan,Naghsh-e-Jahan Stadium,"[32.7424558, 51.686181]",32.7424558,51.686181
Bank of America Stadium,74867,North America,United States,Charlotte - North Carolina,Bank of America Stadium,"[35.225774, -80.8528276]",35.225774,-80.8528276
Principality Stadium,74500,Europe,Wales,Cardiff,Principality Stadium,"[51.4782484, -3.1826256]",51.4782484,-3.1826256
Olympiastadion,74475,Europe,Germany,Berlin,Olympiastadion,"[52.5145846, 13.2398144]",52.5145846,13.2398144
Cairo International Stadium,74100,Africa,Egypt,Cairo,Cairo International Stadium,"[30.0690313, 31.3122096]",30.0690313,31.3122096
FirstEnergy Stadium,73200,North America,United States,Cleveland,FirstEnergy Stadium,"[41.5060559, -81.6997118]",41.5060559,-81.6997118
Estádio Nacional Mané Garrincha,72788,South America,Brazil,Brasília - Distrito Federal,Estádio Nacional Mané Garrincha,"[-15.7837498, -47.8990287]",-15.7837498,-47.8990287
Stadio Olimpico,72698,Europe,Italy,Rome - Lazio,Stadio Olimpico,"[41.9339423, 12.4547705]",41.9339423,12.4547705
Nissan Stadium,72327,East Asia,Japan,Yokohama - Kanagawa,Nissan Stadium,"[35.5099882, 139.6063825]",35.5099882,139.6063825
NRG Stadium,72220,North America,United States,Houston - Texas,NRG Stadium,"[29.6848581, -95.4108015]",29.6848581,-95.4108015
Shanghai Stadium,72000,East Asia,China,Shanghai,Shanghai Stadium,"[31.1833432, 121.4373709]",31.1833432,121.4373709
M&T Bank Stadium,71008,North America,United States,Baltimore,M&T Bank Stadium,"[39.2779734, -76.6226651]",39.2779734,-76.6226651
Mercedes-Benz Stadium,71000,North America,United States,Atlanta - Georgia,Mercedes-Benz Stadium,"[33.7554123, -84.4008493]",33.7554123,-84.4008493
Riyadh Air Metropolitano,70692,Europe,Spain,Madrid,Riyadh Air Metropolitano,"[40.436053, -3.5997158]",40.436053,-3.5997158
Olympic National Sports Complex Stadium,70000,Europe,Ukraine,Kyiv,Olympic National Sports Complex Stadium,"[50.4333967, 30.5230174]",50.4333967,30.5230174
SoFi Stadium,70000,North America,United States,Inglewood - California,SoFi Stadium,"[33.9534073, -118.3390098]",33.9534073,-118.3390098
Seoul Olympic Stadium,69950,East Asia,South Korea,Seoul,Seoul Olympic Stadium,"[37.5158632, 127.0727891]",37.5158632,127.0727891
Bakı Olimpiya stadionu,69870,West Asia,Azerbaijan,Baku,Bakı Olimpiya stadionu,"[40.429982, 49.919531]",40.429982,49.919531
Olympic Stadium,69618,Europe,Greece,Marousi,Olympic Stadium,"[38.0325514, 23.7944433]",38.0325514,23.7944433
Olympiastadion München,69250,Europe,Germany,Munich,Olympiastadion München,"[48.1731314, 11.5464786]",48.1731314,11.5464786
Lumen Field,69000,North America,United States,Seattle - Washington,Lumen Field,"[47.5953459, -122.3316443]",47.5953459,-122.3316443
Estadio Olímpico Universitario,68954,North America,Mexico,Mexico City,Estadio Olímpico Universitario,"[19.3316881, -99.1922864]",19.3316881,-99.1922864
Gillette Stadium,68756,North America,United States,Foxborough - Massachusetts,Gillette Stadium,"[42.0908879, -71.2641731]",42.0908879,-71.2641731
King Abdullah Sports City Stadium,68560,West Asia,Saudi Arabia,Jeddah,King Abdullah Sports City Stadium,"[26.3790481, 43.9477172]",26.3790481,43.9477172
Lincoln Financial Field,68532,North America,United States,Philadelphia,Lincoln Financial Field,"[39.9009099, -75.1674892]",39.9009099,-75.1674892
Levi's Stadium,68500,North America,United States,Santa Clara - California,Levi's Stadium,"[37.4029867, -121.9696489]",37.4029867,-121.9696489
Acrisure Stadium,68400,North America,United States,Pittsburgh,Acrisure Stadium,"[40.4467166, -80.0157199]",40.4467166,-80.0157199
Gazprom Arena,68134,Europe,Russia,Saint Petersburg,Gazprom Arena,"[59.9723766, 30.2210608]",59.9723766,30.2210608
Salt Lake Stadium,68000,South Asia,India,Kolkata,Salt Lake Stadium,"[22.5690604, 88.4090201]",22.5690604,88.4090201
National Stadium,68000,East Asia,Japan,Tokyo,National Stadium,"[35.6778596, 139.7135142]",35.6778596,139.7135142
TIAA Bank Field,67814,North America,United States,Jacksonville - Florida,TIAA Bank Field,"[30.3321838, -81.655651]",30.3321838,-81.655651
Orange Vélodrome,67394,Europe,France,Marseille,Orange Vélodrome,"[43.269835, 5.3959117]",43.269835,5.3959117
Puskás Aréna,67215,Europe,Hungary,Budapest,Puskás Aréna,"[47.5031089, 19.0980509]",47.5031089,19.0980509
Scottish Gas Murrayfield Stadium,67144,Europe,Scotland,Edinburgh,Scottish Gas Murrayfield Stadium,"[55.9423132, -3.2408951]",55.9423132,-3.2408951
Stade Mohammed V,67000,Africa,Morocco,Casablanca,Stade Mohammed V,"[33.5828249, -7.6468329]",33.5828249,-7.6468329
Lucas Oil Stadium,67000,North America,United States,Indianapolis - Indiana,Lucas Oil Stadium,"[39.7590621, -86.1638376]",39.7590621,-86.1638376
MorumBIS,66975,South America,Brazil,São Paulo - São Paulo,MorumBIS,"[-23.6001016, -46.7201264]",-23.6001016,-46.7201264
The Dome,66965,North America,United States,St. Louis,The Dome,"[42.7786911, -73.1701063]",42.7786911,-73.1701063
Yadegar-e-Emam Stadium,66833,West Asia,Iran,Tabriz,Yadegar-e-Emam Stadium,"[38.0738612, 46.2978789]",38.0738612,46.2978789
Seoul World Cup Stadium,66704,East Asia,South Korea,Seoul,Seoul World Cup Stadium,"[37.5683021, 126.8972477]",37.5683021,126.8972477
US Bank Stadium,66655,North America,United States,Minneapolis,US Bank Stadium,"[44.9736154, -93.2574663]",44.9736154,-93.2574663
Daegu Stadium,66422,East Asia,South Korea,Daegu,Daegu Stadium,"[35.8297517, 128.6901254]",35.8297517,128.6901254
Workers' Stadium,66161,East Asia,China,Beijing,Workers' Stadium,"[39.9323548, 116.4442038]",39.9323548,116.4442038
London Stadium,66000,Europe,England,London,London Stadium,"[51.5386206, -0.0166238]",51.5386206,-0.0166238
Raymond James Stadium,65847,North America,United States,Tampa - Florida,Raymond James Stadium,"[27.9759793, -82.5033545]",27.9759793,-82.5033545
Hard Rock Stadium,65326,North America,United States,Miami Gardens - Florida,Hard Rock Stadium,"[25.9579031, -80.2388497]",25.9579031,-80.2388497
Olympic Stadium,65255,North America,Canada,Montreal - Quebec,Olympic Stadium,"[45.5577983, -73.5516458]",45.5577983,-73.5516458
Basra International Stadium,65227,West Asia,Iraq,Basra,Basra International Stadium,"[30.4399273, 47.7798634]",30.4399273,47.7798634
Camping World Stadium,65000,North America,United States,Orlando - Florida,Camping World Stadium,"[28.5390623, -81.4027486]",28.5390623,-81.4027486
Alamodome,65000,North America,United States,San Antonio,Alamodome,"[29.4168923, -98.4788949]",29.4168923,-98.4788949
Ford Field,65000,North America,United States,Detroit,Ford Field,"[42.3399567, -83.0456166]",42.3399567,-83.0456166
Stade Ibn Battuta,65000,Africa,Morocco,Tangier,Stade Ibn Battuta,"[35.7412689, -5.8580825]",35.7412689,-5.8580825
Estádio do Sport Lisboa e Benfica,64642,Europe,Portugal,Lisbon,Estádio do Sport Lisboa e Benfica,"[38.7526893, -9.1846899]",38.7526893,-9.1846899
Stade du 5 Juillet,64200,Africa,Algeria,Algiers,Stade du 5 Juillet,"[36.7595143, 2.9952724]",36.7595143,2.9952724
Castelão,63903,South America,Brazil,Fortaleza - Ceará,Castelão,"[-3.806742, -38.5216794]",-3.806742,-38.5216794
Saitama Stadium 2002,63700,East Asia,Japan,Saitama,Saitama Stadium 2002,"[35.90308, 139.7168256]",35.90308,139.7168256
Ellis Park Stadium,62567,Africa,South Africa,Johannesburg - Gauteng,Ellis Park Stadium,"[-26.1974789, 28.0607682]",-26.1974789,28.0607682
Tottenham Hotspur Stadium,62303,Europe,England,London,Tottenham Hotspur Stadium,"[51.604157, -0.0662604]",51.604157,-0.0662604
VELTINS-Arena,62271,Europe,Germany,Gelsenkirchen,VELTINS-Arena,"[51.5545938, 7.0676001]",51.5545938,7.0676001
Yizhong Sports Centre Stadium,62000,East Asia,China,Qingdao,Yizhong Sports Centre Stadium,"[36.0663249, 120.3777659]",36.0663249,120.3777659
Estádio Governador Magalhães Pinto,61846,South America,Brazil,Belo Horizonte - Minas Gerais,Estádio Governador Magalhães Pinto,"[-19.8659115, -43.9710434]",-19.8659115,-43.9710434
King Fahd International Stadium,61781,West Asia,Saudi Arabia,Riyadh,King Fahd International Stadium,"[24.7885806, 46.8391449]",24.7885806,46.8391449
Soldier Field,61500,North America,United States,Chicago,Soldier Field,"[41.8624515, -87.6167151]",41.8624515,-87.6167151
Nanjing Olympic Sports Centre Stadium,61443,East Asia,China,Nanjing,Nanjing Olympic Sports Centre Stadium,"[32.0106825, 118.7197543]",32.0106825,118.7197543
Anfield,61276,Europe,England,Liverpool - England,Anfield,"[53.4309164, -2.9609314]",53.4309164,-2.9609314
Estadio Benito Villamarín,60720,Europe,Spain,Seville,Estadio Benito Villamarín,"[37.3565354, -5.9817566]",37.3565354,-5.9817566
Abuja Stadium,60491,Africa,Nigeria,Abuja,Abuja Stadium,"[9.0643305, 7.4892974]",9.0643305,7.4892974
MHPArena,60469,Europe,Germany,Stuttgart,MHPArena,"[48.8911701, 9.1824202]",48.8911701,9.1824202
Celtic Park,60411,Europe,Scotland,Glasgow,Celtic Park,"[55.8501815, -4.2068227]",55.8501815,-4.2068227
Estadio de la UNSA,60370,South America,Peru,Arequipa,Estadio de la UNSA,"[-16.4073043, -71.5204685]",-16.4073043,-71.5204685
Emirates Stadium,60338,Europe,England,London,Emirates Stadium,"[51.5550403, -0.1083997]",51.5550403,-0.1083997
Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,Shenzhen,Shenzhen Universiade Sports Centre Stadium,"[22.6970397, 114.2123372]",22.6970397,114.2123372
Estadio Centenario,60235,South America,Uruguay,Montevideo,Estadio Centenario,"[-34.8945393, -56.1526841]",-34.8945393,-56.1526841
Estádio José do Rego Maciel,60044,South America,Brazil,Recife,Estádio José do Rego Maciel,"[-8.0268093, -34.8911967]",-8.0268093,-34.8911967
Stade Léopold Sédar Senghor,60000,Africa,Senegal,Dakar,Stade Léopold Sédar Senghor,"[14.7467716, -17.451914]",14.7467716,-17.451914
Al-Bayt Stadium,60000,West Asia,Qatar,Al-Khor,Al-Bayt Stadium,"[25.6521339, 51.4878055]",25.6521339,51.4878055
Benjamin Mkapa National Stadium,60000,Africa,Tanzania,Dar es-Salaam,Benjamin Mkapa National Stadium,"[-6.8535747, 39.2732935]",-6.8535747,39.2732935
Hefei Olympic Sports Centre Stadium,60000,East Asia,China,Hefei,Hefei Olympic Sports Centre Stadium,"[31.797877, 117.222612]",31.797877,117.222612
Jaber al-Ahmad International Stadium,60000,West Asia,Kuwait,Kuwait City,Jaber al-Ahmad International Stadium,"[29.2714649, 47.9187755]",29.2714649,47.9187755
Hammadi Agrebi Stadium,60000,Africa,Tunisia,Tunis,Hammadi Agrebi Stadium,"[36.7477717, 10.27314]",36.7477717,10.27314
Jawaharlal Nehru Stadium,60000,South Asia,India,New Delhi,Jawaharlal Nehru Stadium,"[28.583377, 77.2335404]",28.583377,77.2335404
Mogadishu Stadium,60000,Africa,Somalia,Mogadishu,Mogadishu Stadium,"[2.0674672, 45.3354647]",2.0674672,45.3354647
National Heroes Stadium,60000,Africa,Zambia,Lusaka,National Heroes Stadium,"[-15.3695067, 28.273742]",-15.3695067,28.273742
Autzen Stadium,60000,North America,United States,Eugene - Oregon,Autzen Stadium,"[44.0582178, -123.0684379]",44.0582178,-123.0684379
Odi Stadium,60000,Africa,South Africa,Mabopane - Gauteng,Odi Stadium,"[-25.5216914, 28.0405651]",-25.5216914,28.0405651
