stadiums,capacity,region,country,city,original_stadium_name,location,lat,lon
Neo Química Arena,47605,South America,Brazil,São Paulo - São Paulo,Neo Química Arena,"[-23.5452934, -46.4742864]",-23.5452934,-46.4742864
Rogers Centre,47568,North America,Canada,Toronto - Ontario,Rogers Centre,"[43.6416598, -79.3891976]",43.6416598,-79.3891976
Estadio Monumental,47347,South America,Chile,Santiago,Estadio Monumental,"[-33.5064372, -70.6059468]",-33.5064372,-70.6059468
Stadio Artemio Franchi,47282,Europe,Italy,Florence,Stadio Artemio Franchi,"[43.3216867, 11.326179]",43.3216867,11.326179
Estadio Ciudad de Lanús – Néstor Díaz Pérez,47027,South America,Argentina,Lanús,Estadio Ciudad de Lanús – Néstor Díaz Pérez,"[-34.7176585, -58.3839562]",-34.7176585,-58.3839562
Estadio Metropolitano Roberto Meléndez,46788,South America,Colombia,Barranquilla,Estadio Metropolitano Roberto Meléndez,"[10.9269548, -74.8005111]",10.9269548,-74.8005111
Estádio Olímpico Nilton Santos,46831,South America,Brazil,Rio de Janeiro - Rio de Janeiro,Estádio Olímpico Nilton Santos,"[-22.893194, -43.2935691]",-22.893194,-43.2935691
Itaipava Arena Pernambuco,46154,South America,Brazil,São Lourenço da Mata,Itaipava Arena Pernambuco,"[-8.0407296, -35.0082334]",-8.0407296,-35.0082334
Arena MRV,46000,South America,Brazil,Belo Horizonte,Arena MRV,"[-19.9300116, -44.0138813]",-19.9300116,-44.0138813
Estádio Paulo Constantino,45954,South America,Brazil,Presidente Prudente - São Paulo,Estádio Paulo Constantino,"[-22.098568, -51.4150621]",-22.098568,-51.4150621
Estadio Atanasio Girardot,45739,South America,Colombia,Medellín,Estadio Atanasio Girardot,"[6.2568267, -75.5901467]",6.2568267,-75.5901467
Estadio Ramón Sánchez Pizjuán,45500,Europe,Spain,Seville,Estadio Ramón Sánchez Pizjuán,"[37.3840876, -5.9706309]",37.3840876,-5.9706309
Adrar Stadium,45480,Africa,Morocco,Agadir,Adrar Stadium,"[30.4274409, -9.540254]",30.4274409,-9.540254
Lukoil Arena,45360,Europe,Russia,Moscow,Lukoil Arena,"[55.8175885, 37.4406099]",55.8175885,37.4406099
Grand stade de Marrakech,45240,Africa,Morocco,Marrakesh,Grand stade de Marrakech,"[31.7069985, -7.9803776]",31.7069985,-7.9803776
Mandela National Stadium,45202,Africa,Uganda,Kampala,Mandela National Stadium,"[0.347296, 32.6588544]",0.347296,32.6588544
Tarczyński Arena Wrocław,45105,Europe,Poland,Wrocław,Tarczyński Arena Wrocław,"[51.1411861, 16.9438067]",51.1411861,16.9438067
Kazan Arena,45105,Europe,Russia,Kazan,Kazan Arena,"[55.8229887, 49.1634854]",55.8229887,49.1634854
Estadio Inca Garcilaso de la Vega,45056,South America,Peru,Cusco,Estadio Inca Garcilaso de la Vega,"[-13.5255188, -71.9664761]",-13.5255188,-71.9664761
24 February 1956 Stadium,45000,Africa,Algeria,Sidi Bel Abbès,24 February 1956 Stadium,"[34.682268, -0.4357555]",34.682268,-0.4357555
Estádio da Machava,45000,Africa,Mozambique,Maputo,Estádio da Machava,"[-25.9174099, 32.5263788]",-25.9174099,32.5263788
Stadion Gelora Bung Tomo,45000,Southeast Asia,Indonesia,Surabaya - East Java,Stadion Gelora Bung Tomo,"[-7.2231559, 112.6227833]",-7.2231559,112.6227833
Stadion Harapan Banga,45000,Southeast Asia,Indonesia,Banda Aceh - Aceh,Stadion Harapan Banga,"[5.5528455, 95.3192908]",5.5528455,95.3192908
Estadio General Pablo Rojas,45000,South America,Paraguay,Asunción,Estadio General Pablo Rojas,"[-25.2999926, -57.6376558]",-25.2999926,-57.6376558
Latakia Sports City Stadium,45000,West Asia,Syria,Latakia,Latakia Sports City Stadium,"[35.5200185, 35.7781044]",35.5200185,35.7781044
Zibo Sports Centre Stadium,45000,East Asia,China,Zibo,Zibo Sports Centre Stadium,"[36.8132476, 117.9828384]",36.8132476,117.9828384
Weifang Sports Centre Stadium,45000,East Asia,China,Weifang,Weifang Sports Centre Stadium,"[36.7290476, 119.0630983]",36.7290476,119.0630983
Yantai Sports Park Stadium,45000,East Asia,China,Yantai,Yantai Sports Park Stadium,"[37.462892, 121.4535599]",37.462892,121.4535599
Stadium Tuanku Abdul Rahman,45000,Southeast Asia,Malaysia,Seremban,Stadium Tuanku Abdul Rahman,"[2.7262398, 101.9826177]",2.7262398,101.9826177
Stade du Complexe sportif de Fès,45000,Africa,Morocco,Fes,Stade du Complexe sportif de Fès,"[34.00272, -4.9689618]",34.00272,-4.9689618
Lagos National Stadium,45000,Africa,Nigeria,Lagos,Lagos National Stadium,"[6.4971425, 3.364988]",6.4971425,3.364988
Egyptian Army Stadium,45000,Africa,Egypt,Suez,Egyptian Army Stadium,"[29.974498, 32.537086]",29.974498,32.537086
Toyota Stadium,45000,East Asia,Japan,Toyota City,Toyota Stadium,"[35.0845879, 137.1708735]",35.0845879,137.1708735
Zayed Sports City Stadium,45000,West Asia,United Arab Emirates,Abu Dhabi,Zayed Sports City Stadium,"[24.4161286, 54.45363]",24.4161286,54.45363
Red Bull Arena,44345,Europe,Germany,Leipzig,Red Bull Arena,"[51.3457078, 12.3482361]",51.3457078,12.3482361
Estádio Governador Alberto Tavares Silva,44200,South America,Brazil,Teresina,Estádio Governador Alberto Tavares Silva,"[-5.1161379, -42.792872]",-5.1161379,-42.792872
Estádio Universitário Pedro Pedrossian,44200,South America,Brazil,Campo Grande,Estádio Universitário Pedro Pedrossian,"[-20.4640173, -54.6162947]",-20.4640173,-54.6162947
Ulsan Munsu Football Stadium,44102,East Asia,South Korea,Ulsan,Ulsan Munsu Football Stadium,"[35.535263, 129.2594949]",35.535263,129.2594949
Arena Pantanal,44097,South America,Brazil,Cuiabá - Mato Grosso,Arena Pantanal,"[-15.6040649, -56.1222989]",-15.6040649,-56.1222989
Arena da Amazônia,44000,South America,Brazil,Manaus - Amazonas,Arena da Amazônia,"[-3.0831132, -60.0280052]",-3.0831132,-60.0280052
Suwon World Cup Stadium,43959,East Asia,South Korea,Suwon,Suwon World Cup Stadium,"[37.2864084, 127.036805]",37.2864084,127.036805
Stadion Utama Riau,43923,Southeast Asia,Indonesia,Pekanbaru,Stadion Utama Riau,"[0.4836139, 101.3896017]",0.4836139,101.3896017
Allianz Parque,43713,South America,Brazil,São Paulo - São Paulo,Allianz Parque,"[-23.5274971, -46.6785281]",-23.5274971,-46.6785281
Shandong Provincial Stadium,43700,East Asia,China,Jinan,Shandong Provincial Stadium,"[36.6464766, 117.0057846]",36.6464766,117.0057846
Polsat Plus Arena Gdańsk,43615,Europe,Poland,Gdańsk,Polsat Plus Arena Gdańsk,"[54.3899192, 18.6404]",54.3899192,18.6404
Estadio Pedro Bidegain,43494,South America,Argentina,Buenos Aires,Estadio Pedro Bidegain,"[-34.6520908, -58.4401364]",-34.6520908,-58.4401364
Stadion Miejski w Poznaniu,43269,Europe,Poland,Poznań,Stadion Miejski w Poznaniu,"[52.4006632, 16.9197326]",52.4006632,16.9197326
Vasil Levski National Stadium,43230,Europe,Bulgaria,Sofia,Vasil Levski National Stadium,"[42.6875707, 23.3352431]",42.6875707,23.3352431
Estadio Universidad San Marcos,43000,South America,Peru,Lima,Estadio Universidad San Marcos,"[-12.0621065, -77.0365256]",-12.0621065,-77.0365256
Ullevi,43000,Europe,Sweden,Gothenburg,Ullevi,"[57.7059197, 11.9873276]",57.7059197,11.9873276
Jinzhou Binhai Sports Centre Stadium,43000,East Asia,China,Jinzhou,Jinzhou Binhai Sports Centre Stadium,"[40.8723509, 121.0644041]",40.8723509,121.0644041
Estadio General Santander,42901,South America,Colombia,Cúcuta,Estadio General Santander,"[7.8946627, -72.5018525]",7.8946627,-72.5018525
Villa Park,42682,Europe,England,Birmingham,Villa Park,"[52.5091264, -1.8850354]",52.5091264,-1.8850354
Perak Stadium,42500,Southeast Asia,Malaysia,Perak,Perak Stadium,"[4.6094268, 101.1035452]",4.6094268,101.1035452
Jeonju World Cup Stadium,42477,East Asia,South Korea,Jeonju,Jeonju World Cup Stadium,"[35.8678074, 127.0645891]",35.8678074,127.0645891
Ligga Arena,42372,South America,Brazil,Curitiba,Ligga Arena,"[-25.4483457, -49.2768771]",-25.4483457,-49.2768771
Weserstadion,42358,Europe,Germany,Bremen,Weserstadion,"[53.0664479, 8.8376718]",53.0664479,8.8376718
Denka Big Swan Stadium,42300,East Asia,Japan,Niigata - Niigata,Denka Big Swan Stadium,"[37.882576, 139.0591584]",37.882576,139.0591584
Estadio Olimpico Metropolitano de Mérida,42200,South America,Venezuela,Mérida,Estadio Olimpico Metropolitano de Mérida,"[8.5558658, -71.2179965]",8.5558658,-71.2179965
Daejeon World Cup Stadium,42176,East Asia,South Korea,Daejeon,Daejeon World Cup Stadium,"[36.3652534, 127.3251074]",36.3652534,127.3251074
Matmut ATLANTIQUE,42115,Europe,France,Bordeaux,Matmut ATLANTIQUE,"[44.897357, -0.5616058]",44.897357,-0.5616058
Helsingin Olympiastadion,42062,Europe,Finland,Helsinki,Helsingin Olympiastadion,"[60.1870012, 24.9272509]",60.1870012,24.9272509
Estádio Serra Dourada,42000,South America,Brazil,Goiânia,Estádio Serra Dourada,"[-16.6990653, -49.2331878]",-16.6990653,-49.2331878
Estadio Deportivo Cali,42000,South America,Colombia,Cali,Estadio Deportivo Cali,"[3.521681, -76.4170626]",3.521681,-76.4170626
Estadio Modelo Alberto Spencer,42000,South America,Ecuador,Guayaquil,Estadio Modelo Alberto Spencer,"[-2.1789233, -79.8943538]",-2.1789233,-79.8943538
Estádio do Zimpeto,42000,Africa,Mozambique,Maputo,Estádio do Zimpeto,"[-25.8276537, 32.5749811]",-25.8276537,32.5749811
Chengdu Sports Centre Stadium,42000,East Asia,China,Chengdu,Chengdu Sports Centre Stadium,"[30.6598628, 104.0633717]",30.6598628,104.0633717
Royal Bafokeng Stadium,42000,Africa,South Africa,Phokeng - North West,Royal Bafokeng Stadium,"[-25.5787763, 27.1609204]",-25.5787763,27.1609204
Estadio Universitario,42000,North America,Mexico,San Nicolás de los Garza,Estadio Universitario,"[25.7226067, -100.3119863]",25.7226067,-100.3119863
Estadio Brigadier General Estanislao López,42000,South America,Argentina,Santa Fe,Estadio Brigadier General Estanislao López,"[-31.6632166, -60.7252465]",-31.6632166,-60.7252465
Estadio Marcelo Bielsa,42000,South America,Argentina,Rosario,Estadio Marcelo Bielsa,"[-32.9560673, -60.661413]",-32.9560673,-60.661413
Stade Geoffroy-Guichard,41965,Europe,France,Saint-Étienne,Stade Geoffroy-Guichard,"[45.4607567, 4.3900932]",45.4607567,4.3900932
Vodafone Park,41903,Europe,Turkey,Istanbul,Vodafone Park,"[41.006381, 28.9758715]",41.006381,28.9758715
Peter Mokaba Stadium,41733,Africa,South Africa,Polokwane,Peter Mokaba Stadium,"[-23.9248058, 29.4679601]",-23.9248058,29.4679601
Estadio Gigante de Arroyito,41654,South America,Argentina,Rosario,Estadio Gigante de Arroyito,"[-32.914023, -60.674499]",-32.914023,-60.674499
Estadio Cachamay,41600,South America,Venezuela,Ciudad Guayana,Estadio Cachamay,"[8.3126855, -62.6963395]",8.3126855,-62.6963395
Estadio de Liga Deportiva Universitaria,41596,South America,Ecuador,Quito,Estadio de Liga Deportiva Universitaria,"[-0.1077231, -78.4890768]",-0.1077231,-78.4890768
Allianz Stadium,41507,Europe,Italy,Turin - Piedmont,Allianz Stadium,"[45.1095758, 7.6421338]",45.1095758,7.6421338
Sapporo Dome,41484,East Asia,Japan,Sapporo,Sapporo Dome,"[43.015828, 141.4125064]",43.015828,141.4125064
Stamford Bridge,41663,Europe,England,London,Stamford Bridge,"[51.4816869, -0.1910336]",51.4816869,-0.1910336
Goyang Stadium,41311,East Asia,South Korea,Goyang,Goyang Stadium,"[37.6764849, 126.7431538]",37.6764849,126.7431538
Estadio Hernando Siles,41143,South America,Bolivia,La Paz,Estadio Hernando Siles,"[-16.4994503, -68.1228532]",-16.4994503,-68.1228532
Bingu National Stadium,41100,Africa,Malawi,Lilongwe,Bingu National Stadium,"[-13.9438618, 33.7531969]",-13.9438618,33.7531969
Mbombela Stadium,40929,Africa,South Africa,Nelspruit - Mpumalanga,Mbombela Stadium,"[-25.4617294, 30.9296899]",-25.4617294,30.9296899
Estadio José Pachencho Romero,40800,South America,Venezuela,Maracaibo,Estadio José Pachencho Romero,"[10.6740483, -71.644999]",10.6740483,-71.644999
Stade Nelson Mandela,40784,Africa,Algeria,Algiers,Stade Nelson Mandela,"[36.6939428, 3.1220307]",36.6939428,3.1220307
Kashima Football Stadium,40728,East Asia,Japan,Kashima - Ibaraki,Kashima Football Stadium,"[35.9920049, 140.6403679]",35.9920049,140.6403679
Baba Yara Stadium,40528,Africa,Ghana,Kumasi,Baba Yara Stadium,"[6.68217, -1.6050642]",6.68217,-1.6050642
Estádio Major Antônio Couto Pereira,40502,South America,Brazil,Curitiba - Paraná,Estádio Major Antônio Couto Pereira,"[-25.4214376, -49.2597567]",-25.4214376,-49.2597567
Stage Front Stadium,40500,Europe,Spain,Barcelona,Stage Front Stadium,"[41.3478566, 2.0764584]",41.3478566,2.0764584
Estadio Metropolitano de fútbol de Lara,40312,South America,Venezuela,Barquisimeto,Estadio Metropolitano de fútbol de Lara,"[10.0774374, -69.3222293]",10.0774374,-69.3222293
Estadio Malvinas Argentinas,40268,South America,Argentina,Mendoza,Estadio Malvinas Argentinas,"[-32.8896213, -68.8799005]",-32.8896213,-68.8799005
Stadion Lukas Enembe,40263,Southeast Asia,Indonesia,Nolokla,Stadion Lukas Enembe,"[-2.5789948, 140.5734834]",-2.5789948,140.5734834
Gwangju World Cup Stadium,40245,East Asia,South Korea,Gwangju,Gwangju World Cup Stadium,"[35.1337706, 126.8750042]",35.1337706,126.8750042
Sân vận động Quốc gia Mỹ Đình,40192,Southeast Asia,Vietnam,Hanoi,Sân vận động Quốc gia Mỹ Đình,"[21.0205027, 105.7639271]",21.0205027,105.7639271
Goodison Park,40157,Europe,England,Liverpool - North West,Goodison Park,"[53.4386898, -2.9664193]",53.4386898,-2.9664193
Estádio Governador João Castelo,40149,South America,Brazil,São Luís - Maranhão,Estádio Governador João Castelo,"[-2.548757, -44.2609513]",-2.548757,-44.2609513
Miloud Hadefi Stadium,40143,Africa,Algeria,Oran,Miloud Hadefi Stadium,"[35.7285311, -0.5494978]",35.7285311,-0.5494978
Estadio Campeón del Siglo,40005,South America,Uruguay,Montevideo,Estadio Campeón del Siglo,"[-34.7979283, -56.0662552]",-34.7979283,-56.0662552
Metalist Stadium,40003,Europe,Ukraine,Kharkiv,Metalist Stadium,"[49.980863, 36.261576]",49.980863,36.261576
Al-Janoub Stadium,40000,West Asia,Qatar,Al-Wakrah,Al-Janoub Stadium,"[25.1597079, 51.5742271]",25.1597079,51.5742271
Al-Thumama Stadium,40000,West Asia,Qatar,Al-Thumama,Al-Thumama Stadium,"[25.2353106, 51.5329152]",25.2353106,51.5329152
Ahmed Zabana Stadium,40000,Africa,Algeria,Oran,Ahmed Zabana Stadium,"[35.683357, -0.6365156]",35.683357,-0.6365156
Stadion Batakan,40000,Southeast Asia,Indonesia,Balikpapan - East Kalimantan,Stadion Batakan,"[-1.2331501, 116.9433188]",-1.2331501,116.9433188
Ali La Pointe Stadium,40000,Africa,Algeria,Algiers,Ali La Pointe Stadium,"[36.7729333, 3.0588445]",36.7729333,3.0588445
Stadion Gelora Joko Samudro,40000,Southeast Asia,Indonesia,Gresik - East Java,Stadion Gelora Joko Samudro,"[-7.1855067, 112.6506165]",-7.1855067,112.6506165
Fisht Olympic Stadium,40000,Europe,Russia,Sochi,Fisht Olympic Stadium,"[43.5854823, 39.723109]",43.5854823,39.723109
Rentschler Field,40000,North America,United States,East Hartford - Connecticut,Rentschler Field,"[41.7596149, -72.6188369]",41.7596149,-72.6188369
Jawaharlal Nehru Stadium,40000,South Asia,India,Kochi,Jawaharlal Nehru Stadium,"[28.583377, 77.2335404]",28.583377,77.2335404
Hang Jebat Stadium,40000,Southeast Asia,Malaysia,Malacca,Hang Jebat Stadium,"[2.2885304, 102.2330317]",2.2885304,102.2330317
Hong Kong Stadium,40000,East Asia,Hong Kong,So Kon Po,Hong Kong Stadium,"[22.2743129, 114.1892295]",22.2743129,114.1892295
Stadium Negeri Pulau Pinang,40000,Southeast Asia,Malaysia,Batu Kawan,Stadium Negeri Pulau Pinang,"[5.2614822, 100.4363541]",5.2614822,100.4363541
Accra Sports Stadium,40000,Africa,Ghana,Accra,Accra Sports Stadium,"[5.5515153, -0.1923351]",5.5515153,-0.1923351
Sarawak Stadium,40000,Southeast Asia,Malaysia,Kuching,Sarawak Stadium,"[1.5885233, 110.3593436]",1.5885233,110.3593436
Bogyoke Aung San Stadium,40000,Southeast Asia,Myanmar,Yangon,Bogyoke Aung San Stadium,"[16.7838408, 96.1606229]",16.7838408,96.1606229
Resonac Dome Ōita,40000,East Asia,Japan,Ōita,Resonac Dome Ōita,"[33.2007823, 131.6574852]",33.2007823,131.6574852
Stadium Darul Makmur,40000,Southeast Asia,Malaysia,Kuantan,Stadium Darul Makmur,"[3.8153888, 103.3236608]",3.8153888,103.3236608
Khalifa International Stadium,40000,West Asia,Qatar,Doha,Khalifa International Stadium,"[25.263653, 51.4492245]",25.263653,51.4492245
Stade de l’Amitié sino-gabonaise,40000,Africa,Gabon,Libreville,Stade de l’Amitié sino-gabonaise,"[0.5218802, 9.3929359]",0.5218802,9.3929359
Peoples Football Stadium,40000,South Asia,Pakistan,Karachi,Peoples Football Stadium,"[24.8582424, 66.9875836]",24.8582424,66.9875836
JRD Tata Sports Complex Stadium,40000,South Asia,India,Jamshedpur,JRD Tata Sports Complex Stadium,"[22.8060299, 86.1935297]",22.8060299,86.1935297
Bao'an Stadium,40000,East Asia,China,Shenzhen,Bao'an Stadium,"[22.5609706, 113.8772183]",22.5609706,113.8772183
Kunming Tuodong Sports Centre Stadium,40000,East Asia,China,Kunming,Kunming Tuodong Sports Centre Stadium,"[25.0363006, 102.7086139]",25.0363006,102.7086139
Taizhou Sports Centre Stadium,40000,East Asia,China,Taizhou,Taizhou Sports Centre Stadium,"[28.6496194, 121.395379]",28.6496194,121.395379
Wuhu Olympic Stadium,40000,East Asia,China,Wuhu,Wuhu Olympic Stadium,"[31.1800568, 118.2141777]",31.1800568,118.2141777
Huizhou Olympic Stadium,40000,East Asia,China,Huizhou,Huizhou Olympic Stadium,"[23.035558, 114.4415201]",23.035558,114.4415201
